"OP Tag","Requirement text","Name","Source","Period To Date","Period From Date","Service Output Type","Output Type","Volume Period End","Volume Period Start","Volume Count - Actual","Volume Count - Planned","Status","Deprecated","Unique ID","Traced-from","Traced-to","RootTag#"
"OP225","","Heritage Demolition & Alteration Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2728","","OPOC180(s)","225"
"OP226","","Liquor Establishment Licence","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2729","","","226"
"OP227","","Marriage Licence Issued","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2730","SVOP4","OPOC181","227"
"OP228","","Natural Garden Exemption Permit","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2731","","","228"
"OP229","","Noice Exemption Permit","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2732","","","229"
"OP230","","Occupational Licence","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2733","","","230"
"OP231","","Official Plan Amendment Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2734","SVOP9","OPOC182","231"
"OP232","","Part Lot Control Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2735","","OPOC183(s)","232"
"OP233","","Retail Business Licence","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2736","","OPOC184","233"
"OP234","","Rezoning Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2737","","OPOC185(s)","234"
"OP235","","Right-of-Way Occupancy Permit","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2738","","OPOC276(s)","235"
"OP236","","Rooming House Licence","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2739","","","236"
"OP237","","Sign Permit Issued","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2740","","OPOC186(s)","237"
"OP238","","Site Plan Control Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2741","","OPOC187(s)","238"
"OP239","","Street Name","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2742","","","239"
"OP240","","Subdivision Approved","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2743","","OPOC188(s)","240"
"OP241","","Taxi Licenced (Company / Cab / Driver)","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2744","","OPOC189(s)","241"
"OP242","","Temporary Sign Permit","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2745","","","242"
"OP243","","Tow Truck Licence","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2746","","OPOC190","243"
"OP244","","Vital Rights Registered","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2747","SVOP1","OPOC191","244"
"OP245","","Voter Registered","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2748","SVOP5","OPOC192","245"
"OP246","","Mixed Residential Construction Permit Issued","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2749","","OPOC193(s)","246"
"OP247","","Residential High-Rise Construction Permit Issued","","","2/22/2010","Periods of Permisson","Service","","","","","","false","2750","","OPOC194(s)","247"
"OP248","","Courtroom Secured","","","2/22/2010","Periods of Protection","Service","","","","","","false","2751","","OPOC195(s)","248"
"OP249","","Neighbourhood Canine Patrolled","","","2/22/2010","Periods of Protection","Service","","","","","","false","2752","","OPOC196(s)","249"
"OP250","","Neighbourhood Foot Patrolled","","","2/22/2010","Periods of Protection","Service","","","","","","false","2753","","OPOC197(s)","250"
"OP251","","Neighbourhood Patrolled","","","2/22/2010","Periods of Protection","Service","","","","","","false","2754","","OPOC198(s)","251"
"OP252","","Neighbourhood Vehicle Patrolled","","","2/22/2010","Periods of Protection","Service","","","","","","false","2755","","OPOC199(s)","252"
